"order_date","country","orders","utr","riders","month"
2018-12-27,"Hong Kong",7489,4.01,1867.58104738155,"12"
2018-12-27,"Thailand",8852,3.78,2341.79894179894,"12"
2018-12-27,"Singapore",15192,4.69,3239.23240938166,"12"
2018-12-27,"Pakistan",14837,3.65,4064.93150684932,"12"
2018-12-27,"Bangladesh",6553,3.69,1775.88075880759,"12"
2018-12-28,"Pakistan",15000,3.59,4178.27298050139,"12"
2018-12-28,"Hong Kong",7794,4.03,1933.99503722084,"12"
2018-12-28,"Philippines",10641,3.64,2923.35164835165,"12"
2018-12-28,"Taiwan",13145,5.68,2314.26056338028,"12"
2018-12-28,"Thailand",8980,3.84,2338.54166666667,"12"
2018-12-28,"Malaysia",13419,4.06,3305.1724137931,"12"
2018-12-28,"Singapore",15834,4.68,3383.33333333333,"12"
2018-12-28,"Bangladesh",6500,3.72,1747.31182795699,"12"
2018-12-29,"Pakistan",16177,3.63,4456.4738292011,"12"
2018-12-29,"Philippines",10558,3.74,2822.99465240642,"12"
2018-12-29,"Taiwan",13774,5.86,2350.51194539249,"12"
2018-12-29,"Hong Kong",8515,4.07,2092.13759213759,"12"
2018-12-29,"Bangladesh",6070,3.56,1705.05617977528,"12"
2018-12-29,"Thailand",9289,3.71,2503.77358490566,"12"
2018-12-29,"Malaysia",13565,3.94,3442.89340101523,"12"
2018-12-29,"Singapore",17685,4.65,3803.22580645161,"12"
2018-12-30,"Malaysia",13625,4.05,3364.1975308642,"12"
2018-12-30,"Taiwan",13351,5.9,2262.8813559322,"12"
2018-12-30,"Hong Kong",9340,4.07,2294.84029484029,"12"
2018-12-30,"Bangladesh",5010,3.2,1565.625,"12"
2018-12-30,"Philippines",9582,3.53,2714.44759206799,"12"
2018-12-30,"Thailand",8965,3.7,2422.97297297297,"12"
2018-12-30,"Singapore",18121,4.8,3775.20833333333,"12"
2018-12-30,"Pakistan",15449,3.58,4315.36312849162,"12"
2018-12-31,"Hong Kong",7758,4.15,1869.39759036145,"12"
2018-12-31,"Pakistan",15212,3.56,4273.03370786517,"12"
2018-12-31,"Taiwan",11077,5.85,1893.50427350427,"12"
2018-12-31,"Philippines",9151,3.54,2585.02824858757,"12"
2018-12-31,"Thailand",8430,3.98,2118.09045226131,"12"
2018-12-31,"Malaysia",12675,4.12,3076.45631067961,"12"
2018-12-31,"Singapore",13440,4.9,2742.85714285714,"12"
2018-12-31,"Bangladesh",6366,3.63,1753.71900826446,"12"
2019-01-01,"Philippines",7679,3.43,2238.77551020408,"01"
2019-01-01,"Singapore",17181,5,3436.2,"01"
2019-01-01,"Taiwan",11414,5.66,2016.60777385159,"01"
2019-01-01,"Thailand",9322,4.22,2209.00473933649,"01"
2019-01-01,"Malaysia",12974,4.18,3103.82775119617,"01"
2019-01-01,"Hong Kong",9158,4.29,2134.73193473193,"01"
2019-01-01,"Bangladesh",6164,3.69,1670.46070460705,"01"
2019-01-01,"Pakistan",14518,3.58,4055.30726256983,"01"
2019-01-02,"Singapore",14462,4.69,3083.58208955224,"01"
2019-01-02,"Bangladesh",5899,3.5,1685.42857142857,"01"
2019-01-02,"Taiwan",11456,5.5,2082.90909090909,"01"
2019-01-02,"Malaysia",13233,4.05,3267.40740740741,"01"
2019-01-02,"Pakistan",14040,3.46,4057.80346820809,"01"
2019-01-02,"Philippines",10036,3.63,2764.73829201102,"01"
2019-01-02,"Thailand",9175,4.05,2265.43209876543,"01"
2019-01-02,"Hong Kong",7605,4.09,1859.41320293399,"01"
2019-01-03,"Pakistan",14142,3.43,4123.03206997085,"01"
2019-01-03,"Hong Kong",7645,4.13,1851.08958837772,"01"
2019-01-03,"Philippines",10092,3.6,2803.33333333333,"01"
2019-01-03,"Singapore",14514,4.62,3141.55844155844,"01"
2019-01-03,"Taiwan",11562,5.32,2173.30827067669,"01"
2019-01-03,"Thailand",9228,3.95,2336.20253164557,"01"
2019-01-03,"Malaysia",13401,4.03,3325.31017369727,"01"
2019-01-03,"Bangladesh",5951,3.51,1695.4415954416,"01"
2019-01-04,"Taiwan",11384,4.82,2361.82572614108,"01"
2019-01-04,"Bangladesh",6015,3.47,1733.42939481268,"01"
2019-01-04,"Pakistan",14634,3.38,4329.58579881657,"01"
2019-01-04,"Thailand",9220,3.86,2388.60103626943,"01"
2019-01-04,"Philippines",10546,3.62,2913.25966850829,"01"
2019-01-04,"Malaysia",13508,4.07,3318.91891891892,"01"
2019-01-04,"Hong Kong",7875,4.11,1916.05839416058,"01"
2019-01-04,"Singapore",15208,4.64,3277.58620689655,"01"
2019-01-05,"Singapore",18357,4.81,3816.42411642412,"01"
2019-01-05,"Taiwan",12872,5.35,2405.98130841122,"01"
2019-01-05,"Hong Kong",9115,4.24,2149.7641509434,"01"
2019-01-05,"Malaysia",14435,4.02,3590.7960199005,"01"
2019-01-05,"Philippines",10866,3.6,3018.33333333333,"01"
2019-01-05,"Bangladesh",5974,3.44,1736.62790697674,"01"
2019-01-05,"Thailand",10105,3.92,2577.80612244898,"01"
2019-01-05,"Pakistan",15378,3.34,4604.19161676647,"01"
2019-01-06,"Singapore",18822,4.86,3872.83950617284,"01"
2019-01-06,"Pakistan",15513,3.46,4483.52601156069,"01"
2019-01-06,"Hong Kong",9869,4.34,2273.96313364055,"01"
2019-01-06,"Bangladesh",6061,3.52,1721.875,"01"
2019-01-06,"Philippines",11098,3.72,2983.33333333333,"01"
2019-01-06,"Taiwan",12984,5.69,2281.89806678383,"01"
2019-01-06,"Thailand",10653,4.08,2611.02941176471,"01"
2019-01-06,"Malaysia",14560,4.04,3603.9603960396,"01"
2019-01-07,"Hong Kong",7667,3.96,1936.11111111111,"01"
2019-01-07,"Bangladesh",6189,3.51,1763.24786324786,"01"
2019-01-07,"Philippines",9944,3.58,2777.65363128492,"01"
2019-01-07,"Thailand",9360,3.93,2381.67938931298,"01"
2019-01-07,"Taiwan",12344,5.22,2364.75095785441,"01"
2019-01-07,"Malaysia",13505,3.93,3436.38676844784,"01"
2019-01-07,"Singapore",14261,4.8,2971.04166666667,"01"
2019-01-07,"Pakistan",14057,3.42,4110.23391812866,"01"
2019-01-08,"Singapore",14581,4.66,3128.96995708155,"01"
2019-01-08,"Bangladesh",6097,3.48,1752.01149425287,"01"
2019-01-08,"Malaysia",13967,3.9,3581.28205128205,"01"
2019-01-08,"Philippines",10089,3.59,2810.30640668524,"01"
2019-01-08,"Taiwan",12615,5.3,2380.18867924528,"01"
2019-01-08,"Thailand",9313,3.91,2381.84143222506,"01"
2019-01-08,"Pakistan",14021,3.31,4235.95166163142,"01"
2019-01-08,"Hong Kong",7552,3.96,1907.07070707071,"01"
2019-01-09,"Pakistan",14168,3.42,4142.69005847953,"01"
2019-01-09,"Taiwan",12626,5.37,2351.2104283054,"01"
2019-01-09,"Malaysia",14103,3.92,3597.70408163265,"01"
2019-01-09,"Singapore",15006,4.74,3165.82278481013,"01"
2019-01-09,"Bangladesh",6097,3.49,1746.99140401146,"01"
2019-01-09,"Hong Kong",7628,3.97,1921.41057934509,"01"
2019-01-09,"Philippines",10260,3.67,2795.64032697548,"01"
2019-01-09,"Thailand",9219,3.81,2419.68503937008,"01"
2019-01-10,"Pakistan",14633,3.4,4303.82352941176,"01"
2019-01-10,"Hong Kong",7747,3.98,1946.4824120603,"01"
2019-01-10,"Philippines",10381,3.63,2859.77961432507,"01"
2019-01-10,"Malaysia",14242,3.91,3642.45524296675,"01"
2019-01-10,"Singapore",15137,4.7,3220.63829787234,"01"
2019-01-10,"Thailand",9115,3.88,2349.22680412371,"01"
2019-01-10,"Taiwan",12553,5.33,2355.15947467167,"01"
2019-01-10,"Bangladesh",6286,3.62,1736.46408839779,"01"
2019-01-11,"Hong Kong",7906,3.95,2001.51898734177,"01"
2019-01-11,"Taiwan",12765,5.3,2408.49056603774,"01"
2019-01-11,"Philippines",10547,3.66,2881.69398907104,"01"
2019-01-11,"Bangladesh",6474,3.65,1773.69863013699,"01"
2019-01-11,"Thailand",9363,3.91,2394.62915601023,"01"
2019-01-11,"Malaysia",14135,3.99,3542.60651629073,"01"
2019-01-11,"Pakistan",15155,3.46,4380.05780346821,"01"
2019-01-11,"Singapore",15510,4.71,3292.99363057325,"01"
2019-01-12,"Singapore",18498,4.8,3853.75,"01"
2019-01-12,"Malaysia",14904,3.93,3792.36641221374,"01"
2019-01-12,"Taiwan",13921,5.63,2472.64653641208,"01"
2019-01-12,"Philippines",11069,3.68,3007.88043478261,"01"
2019-01-12,"Bangladesh",6286,3.54,1775.70621468927,"01"
2019-01-12,"Thailand",10546,4.08,2584.80392156863,"01"
2019-01-12,"Pakistan",15370,3.31,4643.50453172205,"01"
2019-01-12,"Hong Kong",9201,4.24,2170.04716981132,"01"
2019-01-13,"Pakistan",15945,3.45,4621.73913043478,"01"
2019-01-13,"Singapore",18891,4.93,3831.84584178499,"01"
2019-01-13,"Bangladesh",6192,3.56,1739.32584269663,"01"
2019-01-13,"Philippines",11002,3.74,2941.71122994652,"01"
2019-01-13,"Hong Kong",9940,4.34,2290.32258064516,"01"
2019-01-13,"Malaysia",15206,4.05,3754.56790123457,"01"
2019-01-13,"Taiwan",13569,5.78,2347.57785467128,"01"
2019-01-13,"Thailand",10857,4.09,2654.52322738386,"01"
2019-01-14,"Hong Kong",7537,4.06,1856.4039408867,"01"
2019-01-14,"Pakistan",13772,3.39,4062.53687315634,"01"
2019-01-14,"Malaysia",13554,3.96,3422.72727272727,"01"
2019-01-14,"Taiwan",13466,5.77,2333.79549393414,"01"
2019-01-14,"Bangladesh",6154,3.51,1753.27635327635,"01"
2019-01-14,"Philippines",9942,3.65,2723.83561643836,"01"
2019-01-14,"Thailand",9228,3.9,2366.15384615385,"01"
2019-01-14,"Singapore",13703,4.87,2813.75770020534,"01"
2019-01-15,"Hong Kong",7600,4.02,1890.54726368159,"01"
2019-01-15,"Pakistan",13921,3.35,4155.5223880597,"01"
2019-01-15,"Philippines",10049,3.63,2768.31955922865,"01"
2019-01-15,"Taiwan",13625,5.65,2411.50442477876,"01"
2019-01-15,"Thailand",8984,3.87,2321.44702842377,"01"
2019-01-15,"Malaysia",13527,3.89,3477.37789203085,"01"
2019-01-15,"Singapore",14549,4.68,3108.76068376068,"01"
2019-01-15,"Bangladesh",6372,3.64,1750.54945054945,"01"
2019-01-16,"Bangladesh",6523,3.64,1792.03296703297,"01"
2019-01-16,"Malaysia",13889,3.93,3534.09669211196,"01"
2019-01-16,"Taiwan",13996,5.76,2429.86111111111,"01"
2019-01-16,"Philippines",10320,3.65,2827.39726027397,"01"
2019-01-16,"Hong Kong",7719,4.02,1920.14925373134,"01"
2019-01-16,"Thailand",9547,4,2386.75,"01"
2019-01-16,"Pakistan",13992,3.29,4252.88753799392,"01"
2019-01-16,"Singapore",14874,4.73,3144.6088794926,"01"
2019-01-17,"Malaysia",13826,3.92,3527.04081632653,"01"
2019-01-17,"Taiwan",14479,5.68,2549.11971830986,"01"
2019-01-17,"Philippines",10472,3.69,2837.94037940379,"01"
2019-01-17,"Thailand",9388,3.84,2444.79166666667,"01"
2019-01-17,"Singapore",14707,4.77,3083.2285115304,"01"
2019-01-17,"Hong Kong",7876,4.05,1944.69135802469,"01"
2019-01-17,"Bangladesh",6675,3.63,1838.84297520661,"01"
2019-01-17,"Pakistan",13963,3.32,4205.72289156627,"01"
2019-01-18,"Bangladesh",6828,3.71,1840.43126684636,"01"
2019-01-18,"Taiwan",14690,5.65,2600,"01"
2019-01-18,"Hong Kong",8054,4.05,1988.64197530864,"01"
2019-01-18,"Malaysia",14155,4,3538.75,"01"
2019-01-18,"Philippines",10606,3.69,2874.25474254743,"01"
2019-01-18,"Thailand",9502,3.84,2474.47916666667,"01"
2019-01-18,"Singapore",15586,4.83,3226.91511387164,"01"
2019-01-18,"Pakistan",14659,3.4,4311.47058823529,"01"
2019-01-19,"Hong Kong",9317,4.24,2197.40566037736,"01"
2019-01-19,"Philippines",10758,3.74,2876.47058823529,"01"
2019-01-19,"Taiwan",15340,5.71,2686.51488616462,"01"
2019-01-19,"Singapore",18273,4.86,3759.87654320988,"01"
2019-01-19,"Thailand",10755,3.91,2750.63938618926,"01"
2019-01-19,"Malaysia",15042,3.96,3798.48484848485,"01"
2019-01-19,"Bangladesh",6741,3.72,1812.09677419355,"01"
2019-01-19,"Pakistan",15368,3.35,4587.46268656716,"01"
2019-01-20,"Philippines",10569,3.86,2738.0829015544,"01"
2019-01-20,"Bangladesh",6412,3.62,1771.27071823204,"01"
2019-01-20,"Singapore",18876,4.96,3805.64516129032,"01"
2019-01-20,"Malaysia",14778,3.99,3703.75939849624,"01"
2019-01-20,"Thailand",11204,4.07,2752.82555282555,"01"
2019-01-20,"Taiwan",14956,5.88,2543.53741496599,"01"
2019-01-20,"Hong Kong",10047,4.36,2304.35779816514,"01"
2019-01-20,"Pakistan",15543,3.41,4558.06451612903,"01"
2019-01-21,"Singapore",14371,4.87,2950.92402464066,"01"
2019-01-21,"Malaysia",15004,4.11,3650.60827250608,"01"
2019-01-21,"Taiwan",14100,5.73,2460.73298429319,"01"
2019-01-21,"Thailand",9435,3.84,2457.03125,"01"
2019-01-21,"Philippines",10339,3.76,2749.73404255319,"01"
2019-01-21,"Pakistan",13726,2.97,4621.54882154882,"01"
2019-01-21,"Bangladesh",6488,3.55,1827.60563380282,"01"
2019-01-21,"Hong Kong",7593,4,1898.25,"01"
2019-01-22,"Pakistan",13852,3.24,4275.30864197531,"01"
2019-01-22,"Bangladesh",6687,3.63,1842.14876033058,"01"
2019-01-22,"Malaysia",13673,3.83,3569.97389033943,"01"
2019-01-22,"Taiwan",14820,5.82,2546.39175257732,"01"
2019-01-22,"Philippines",10176,3.63,2803.30578512397,"01"
2019-01-22,"Hong Kong",7829,4.1,1909.51219512195,"01"
2019-01-22,"Thailand",9356,3.78,2475.13227513228,"01"
2019-01-22,"Singapore",15096,4.77,3164.77987421384,"01"
2019-01-23,"Bangladesh",6699,3.58,1871.22905027933,"01"
2019-01-23,"Hong Kong",7792,4.07,1914.49631449631,"01"
2019-01-23,"Taiwan",15025,5.7,2635.9649122807,"01"
2019-01-23,"Philippines",10362,3.66,2831.14754098361,"01"
2019-01-23,"Singapore",15471,4.75,3257.05263157895,"01"
2019-01-23,"Thailand",9322,3.74,2492.51336898396,"01"
2019-01-23,"Malaysia",14055,3.9,3603.84615384615,"01"
2019-01-23,"Pakistan",14017,3.4,4122.64705882353,"01"
2019-01-24,"Bangladesh",7008,3.65,1920,"01"
2019-01-24,"Singapore",15364,4.72,3255.08474576271,"01"
2019-01-24,"Taiwan",15190,5.77,2632.58232235702,"01"
2019-01-24,"Hong Kong",7957,4.09,1945.47677261614,"01"
2019-01-24,"Pakistan",14208,3.38,4203.55029585799,"01"
2019-01-24,"Philippines",10307,3.7,2785.67567567568,"01"
2019-01-24,"Thailand",9352,3.75,2493.86666666667,"01"
2019-01-24,"Malaysia",14294,3.88,3684.0206185567,"01"
2019-01-25,"Philippines",10201,3.79,2691.55672823219,"01"
2019-01-25,"Taiwan",14898,5.88,2533.67346938776,"01"
2019-01-25,"Singapore",16107,4.72,3412.5,"01"
2019-01-25,"Bangladesh",7138,3.7,1929.18918918919,"01"
2019-01-25,"Thailand",9699,3.85,2519.22077922078,"01"
2019-01-25,"Malaysia",14524,4.02,3612.93532338308,"01"
2019-01-25,"Pakistan",14909,3.42,4359.3567251462,"01"
2019-01-25,"Hong Kong",8377,4.11,2038.199513382,"01"
2019-01-26,"Pakistan",15721,3.43,4583.38192419825,"01"
2019-01-26,"Taiwan",14798,6.02,2458.13953488372,"01"
2019-01-26,"Philippines",11185,3.83,2920.36553524804,"01"
2019-01-26,"Thailand",10677,3.87,2758.91472868217,"01"
2019-01-26,"Malaysia",15547,4.06,3829.31034482759,"01"
2019-01-26,"Singapore",18801,4.75,3958.10526315789,"01"
2019-01-26,"Bangladesh",7246,3.72,1947.84946236559,"01"
2019-01-26,"Hong Kong",9386,4.24,2213.67924528302,"01"
2019-01-27,"Pakistan",15740,3.55,4433.80281690141,"01"
2019-01-27,"Philippines",11109,3.9,2848.46153846154,"01"
2019-01-27,"Malaysia",15720,4.14,3797.10144927536,"01"
2019-01-27,"Taiwan",14325,6.04,2371.68874172185,"01"
2019-01-27,"Thailand",11115,4.04,2751.23762376238,"01"
2019-01-27,"Singapore",19239,4.91,3918.3299389002,"01"
2019-01-27,"Hong Kong",10089,4.41,2287.75510204082,"01"
2019-01-27,"Bangladesh",6994,3.64,1921.42857142857,"01"
2019-01-28,"Singapore",13897,5,2779.4,"01"
2019-01-28,"Hong Kong",7945,4.14,1919.08212560386,"01"
2019-01-28,"Malaysia",14317,4.05,3535.06172839506,"01"
2019-01-28,"Philippines",10117,3.72,2719.62365591398,"01"
2019-01-28,"Taiwan",14381,5.92,2429.22297297297,"01"
2019-01-28,"Thailand",9480,3.86,2455.9585492228,"01"
2019-01-28,"Pakistan",13441,3.34,4024.25149700599,"01"
2019-01-28,"Bangladesh",6948,3.74,1857.75401069519,"01"
2019-01-29,"Malaysia",14495,4.03,3596.77419354839,"01"
2019-01-29,"Philippines",10169,3.72,2733.60215053763,"01"
2019-01-29,"Taiwan",14923,5.84,2555.30821917808,"01"
2019-01-29,"Thailand",9447,3.86,2447.40932642487,"01"
2019-01-29,"Singapore",14866,4.93,3015.41582150101,"01"
2019-01-29,"Hong Kong",8011,4.15,1930.36144578313,"01"
2019-01-29,"Pakistan",13880,3.3,4206.06060606061,"01"
2019-01-29,"Bangladesh",7101,3.72,1908.87096774194,"01"
2019-01-30,"Bangladesh",7055,3.7,1906.75675675676,"01"
2019-01-30,"Hong Kong",8018,4.06,1974.87684729064,"01"
2019-01-30,"Taiwan",14330,5.86,2445.39249146758,"01"
2019-01-30,"Philippines",10481,3.73,2809.91957104558,"01"
2019-01-30,"Thailand",9656,3.93,2456.99745547074,"01"
2019-01-30,"Malaysia",14632,4.1,3568.78048780488,"01"
2019-01-30,"Singapore",15269,4.97,3072.23340040241,"01"
2019-01-30,"Pakistan",14390,3.49,4123.20916905444,"01"
2019-01-31,"Pakistan",14712,3.39,4339.82300884956,"01"
2019-01-31,"Taiwan",14186,5.94,2388.21548821549,"01"
2019-01-31,"Malaysia",14921,4.14,3604.10628019324,"01"
2019-01-31,"Philippines",10677,3.77,2832.09549071618,"01"
2019-01-31,"Thailand",10122,4.14,2444.92753623188,"01"
2019-01-31,"Singapore",15459,4.92,3142.07317073171,"01"
2019-01-31,"Hong Kong",8108,4,2027,"01"
2019-01-31,"Bangladesh",7369,3.78,1949.4708994709,"01"
2019-02-01,"Pakistan",14620,3.59,4072.42339832869,"02"
2019-02-01,"Malaysia",15401,4.24,3632.31132075472,"02"
2019-02-01,"Taiwan",12417,5.96,2083.38926174497,"02"
2019-02-01,"Thailand",10155,4.07,2495.08599508599,"02"
2019-02-01,"Philippines",10746,3.71,2896.49595687332,"02"
2019-02-01,"Singapore",15936,4.89,3258.89570552147,"02"
2019-02-01,"Bangladesh",7230,3.75,1928,"02"
2019-02-01,"Hong Kong",7850,3.94,1992.38578680203,"02"
2019-02-02,"Bangladesh",7108,3.65,1947.39726027397,"02"
2019-02-02,"Malaysia",15654,4.07,3846.19164619165,"02"
2019-02-02,"Taiwan",12343,5.86,2106.31399317406,"02"
2019-02-02,"Thailand",10955,3.96,2766.41414141414,"02"
2019-02-02,"Philippines",11282,3.74,3016.57754010695,"02"
2019-02-02,"Pakistan",15064,3.59,4196.10027855153,"02"
2019-02-02,"Hong Kong",8805,4,2201.25,"02"
2019-02-02,"Singapore",18389,4.89,3760.53169734151,"02"
2019-02-03,"Bangladesh",6972,3.65,1910.13698630137,"02"
2019-02-03,"Philippines",11213,3.78,2966.40211640212,"02"
2019-02-03,"Singapore",18258,4.83,3780.12422360248,"02"
2019-02-03,"Taiwan",11466,5.78,1983.73702422145,"02"
2019-02-03,"Pakistan",15226,3.66,4160.10928961749,"02"
2019-02-03,"Thailand",11358,4.16,2730.28846153846,"02"
2019-02-03,"Malaysia",15151,3.97,3816.37279596977,"02"
2019-02-03,"Hong Kong",8946,3.97,2253.40050377834,"02"
2019-02-04,"Singapore",13995,4.79,2921.71189979123,"02"
2019-02-04,"Bangladesh",7041,3.72,1892.74193548387,"02"
2019-02-04,"Pakistan",13781,3.55,3881.97183098592,"02"
2019-02-04,"Philippines",10239,3.71,2759.83827493261,"02"
2019-02-04,"Malaysia",14336,3.89,3685.3470437018,"02"
2019-02-04,"Taiwan",8111,5.21,1556.81381957774,"02"
2019-02-04,"Thailand",9635,3.97,2426.95214105793,"02"
2019-02-04,"Hong Kong",7988,4.06,1967.48768472906,"02"
2019-02-05,"Malaysia",14492,3.86,3754.40414507772,"02"
2019-02-05,"Philippines",11282,3.92,2878.0612244898,"02"
2019-02-05,"Taiwan",7824,5.57,1404.66786355476,"02"
2019-02-05,"Thailand",9746,4.08,2388.72549019608,"02"
2019-02-05,"Pakistan",14677,3.56,4122.75280898876,"02"
2019-02-05,"Singapore",16118,4.8,3357.91666666667,"02"
2019-02-05,"Hong Kong",7353,3.76,1955.58510638298,"02"
2019-02-05,"Bangladesh",7013,3.66,1916.12021857923,"02"
2019-02-06,"Singapore",17109,5.03,3401.3916500994,"02"
2019-02-06,"Pakistan",13555,3.52,3850.85227272727,"02"
2019-02-06,"Bangladesh",6959,3.63,1917.07988980716,"02"
2019-02-06,"Taiwan",8506,5.71,1489.66725043783,"02"
2019-02-06,"Philippines",10254,3.59,2856.26740947075,"02"
2019-02-06,"Thailand",9645,3.98,2423.36683417085,"02"
2019-02-06,"Malaysia",15003,4,3750.75,"02"
2019-02-06,"Hong Kong",7666,4.13,1856.17433414044,"02"
2019-02-07,"Philippines",10437,3.69,2828.45528455285,"02"
2019-02-07,"Taiwan",9470,5.73,1652.70506108202,"02"
2019-02-07,"Thailand",9644,3.87,2491.98966408269,"02"
2019-02-07,"Malaysia",15229,4.16,3660.81730769231,"02"
2019-02-07,"Singapore",15376,5.07,3032.741617357,"02"
2019-02-07,"Bangladesh",7224,3.7,1952.43243243243,"02"
2019-02-07,"Pakistan",14462,3.68,3929.89130434783,"02"
2019-02-07,"Hong Kong",8393,4.38,1916.2100456621,"02"
2019-02-08,"Pakistan",14791,3.63,4074.65564738292,"02"
2019-02-08,"Malaysia",15483,4.21,3677.67220902613,"02"
2019-02-08,"Philippines",10901,3.8,2868.68421052632,"02"
2019-02-08,"Taiwan",10264,5.78,1775.7785467128,"02"
2019-02-08,"Thailand",9820,3.94,2492.38578680203,"02"
2019-02-08,"Singapore",16437,5.01,3280.83832335329,"02"
2019-02-08,"Bangladesh",7192,3.79,1897.6253298153,"02"
2019-02-08,"Hong Kong",8415,4.23,1989.36170212766,"02"
2019-02-09,"Singapore",19031,5.03,3783.49900596421,"02"
2019-02-09,"Taiwan",10993,5.88,1869.55782312925,"02"
2019-02-09,"Malaysia",16002,4.14,3865.21739130435,"02"
2019-02-09,"Philippines",11569,3.85,3004.93506493506,"02"
2019-02-09,"Thailand",11082,4.02,2756.71641791045,"02"
2019-02-09,"Pakistan",15089,3.6,4191.38888888889,"02"
2019-02-09,"Hong Kong",9008,4.29,2099.7668997669,"02"
2019-02-09,"Bangladesh",7003,3.66,1913.38797814208,"02"
2019-02-10,"Taiwan",11487,5.94,1933.83838383838,"02"
2019-02-10,"Singapore",19501,5.14,3793.96887159533,"02"
2019-02-10,"Malaysia",16366,4.26,3841.78403755869,"02"
2019-02-10,"Pakistan",15460,3.7,4178.37837837838,"02"
2019-02-10,"Philippines",11523,3.92,2939.54081632653,"02"
2019-02-10,"Thailand",11597,4.19,2767.78042959427,"02"
2019-02-10,"Bangladesh",6875,3.66,1878.41530054645,"02"
2019-02-10,"Hong Kong",9511,4.49,2118.26280623608,"02"
2019-02-11,"Philippines",10613,3.84,2763.80208333333,"02"
2019-02-11,"Bangladesh",6757,3.58,1887.43016759777,"02"
2019-02-11,"Taiwan",12434,5.69,2185.23725834798,"02"
2019-02-11,"Thailand",9767,4.11,2376.39902676399,"02"
2019-02-11,"Malaysia",15210,4.16,3656.25,"02"
2019-02-11,"Pakistan",13253,3.47,3819.3083573487,"02"
2019-02-11,"Singapore",14855,5.07,2929.98027613412,"02"
2019-02-11,"Hong Kong",8262,4.37,1890.61784897025,"02"
2019-02-12,"Bangladesh",6810,3.59,1896.93593314763,"02"
2019-02-12,"Singapore",15547,5.01,3103.19361277445,"02"
2019-02-12,"Malaysia",15351,4.12,3725.97087378641,"02"
2019-02-12,"Philippines",11012,3.88,2838.14432989691,"02"
2019-02-12,"Taiwan",12830,5.55,2311.71171171171,"02"
2019-02-12,"Thailand",9644,4.04,2387.12871287129,"02"
2019-02-12,"Hong Kong",8283,4.4,1882.5,"02"
2019-02-12,"Pakistan",13678,3.55,3852.95774647887,"02"
2019-02-13,"Singapore",15791,4.99,3164.52905811623,"02"
2019-02-13,"Hong Kong",8143,4.31,1889.32714617169,"02"
2019-02-13,"Bangladesh",6969,3.59,1941.22562674095,"02"
2019-02-13,"Philippines",11470,3.9,2941.02564102564,"02"
2019-02-13,"Taiwan",12868,5.62,2289.67971530249,"02"
2019-02-13,"Thailand",10065,3.96,2541.66666666667,"02"
2019-02-13,"Malaysia",15604,4.17,3741.96642685851,"02"
2019-02-13,"Pakistan",13982,3.58,3905.58659217877,"02"
2019-02-14,"Bangladesh",7536,3.72,2025.8064516129,"02"
2019-02-14,"Singapore",15830,5.02,3153.38645418327,"02"
2019-02-14,"Philippines",12496,3.94,3171.57360406091,"02"
2019-02-14,"Pakistan",15081,3.67,4109.26430517711,"02"
2019-02-14,"Taiwan",12833,5.6,2291.60714285714,"02"
2019-02-14,"Thailand",10106,4.05,2495.30864197531,"02"
2019-02-14,"Malaysia",16065,4.24,3788.91509433962,"02"
2019-02-14,"Hong Kong",8326,4.28,1945.32710280374,"02"
2019-02-15,"Singapore",16356,4.98,3284.33734939759,"02"
2019-02-15,"Bangladesh",7248,3.78,1917.46031746032,"02"
2019-02-15,"Taiwan",12804,5.62,2278.29181494662,"02"
2019-02-15,"Malaysia",16144,4.28,3771.96261682243,"02"
2019-02-15,"Philippines",11761,3.91,3007.9283887468,"02"
2019-02-15,"Thailand",9989,4.05,2466.41975308642,"02"
2019-02-15,"Hong Kong",8250,4.25,1941.17647058824,"02"
2019-02-15,"Pakistan",15182,3.67,4136.78474114441,"02"
2019-02-16,"Singapore",19188,5.04,3807.14285714286,"02"
2019-02-16,"Taiwan",14237,5.79,2458.89464594128,"02"
2019-02-16,"Hong Kong",9555,4.44,2152.02702702703,"02"
2019-02-16,"Pakistan",15720,3.65,4306.84931506849,"02"
2019-02-16,"Thailand",10992,4.01,2741.14713216958,"02"
2019-02-16,"Philippines",12102,3.93,3079.3893129771,"02"
2019-02-16,"Malaysia",16618,4.26,3900.93896713615,"02"
2019-02-16,"Bangladesh",7657,3.82,2004.4502617801,"02"
2019-02-17,"Singapore",19191,5.14,3733.65758754864,"02"
2019-02-17,"Philippines",12168,3.96,3072.72727272727,"02"
2019-02-17,"Taiwan",14274,5.91,2415.22842639594,"02"
2019-02-17,"Bangladesh",7221,3.77,1915.38461538462,"02"
2019-02-17,"Thailand",11292,4.1,2754.14634146341,"02"
2019-02-17,"Malaysia",17272,4.41,3916.55328798186,"02"
2019-02-17,"Hong Kong",10493,4.57,2296.06126914661,"02"
2019-02-17,"Pakistan",16028,3.8,4217.89473684211,"02"
2019-02-18,"Bangladesh",7063,3.67,1924.52316076294,"02"
2019-02-18,"Philippines",10374,3.6,2881.66666666667,"02"
2019-02-18,"Thailand",9860,4.03,2446.65012406948,"02"
2019-02-18,"Taiwan",13352,5.5,2427.63636363636,"02"
2019-02-18,"Malaysia",15994,4.25,3763.29411764706,"02"
2019-02-18,"Singapore",15339,5.02,3055.57768924303,"02"
